"";"Companies";"Year";"Ra";"ROA";"ROE";"TobinsQ";"AlphaJensen";"CarbonProductivity";"WaterProductivity";"WasteProductivity";"EnergyProductivity";"SustainabilityPayLink";"SustainableThemedCommitment";"AuditScore";"FirmSize";"Leverage";"NetMargin";"Industry";"Beta";"CostEquity"
"1097";91;2014;-0,0100072722521099;0,11;0,22;1,45;-0,00842820947122742;0,07;0,08;0,09;0,03;1;1;1;10,2;0,21;0,09;6;2,63177130147076;-0,00157906278088246
"1098";91;2015;-0,131413133962357;0,09;0,18;0,85;-0,119596829631966;0,06;0,07;0,1;0,04;1;1;1;10,18;0,21;0,07;6;0,549138448405137;-0,0118163043303915
"1099";92;2013;0,0463111665732214;0;0,01;0,21;0,00896951968781685;0;0;0;0;0;0;0;10,54;0,76;0,01;4;1,32888423079731;0,0373416468854046
"1100";92;2014;-0,0034922521007894;0,01;0,06;0,21;-0,00232241728999493;0;0;0;0;0;0;0;10,49;0,77;0,07;4;1,94972468465746;-0,00116983481079448
"1101";92;2015;-0,0544817450830212;0,01;0,04;NA;-0,0461147365305025;0,04;0;0;0;0;0;0;10,49;1;0,05;4;0,390184725922524;-0,00836700855251877
"1102";93;2013;-0,0107273630832151;0,03;0,14;0,83;-0,0424690068255669;0,61;0;0;0,76;0;0;0;10,34;1,76;0,07;11;1,12959586271715;0,0317416437423518
"1103";93;2014;-0,0215336041367062;-0,03;-0,17;0,76;-0,0212364582494145;0,08;0;0;0;0;0;0;10,37;2,28;0,07;11;0,495243145486306;-0,000297145887291784
"1104";93;2015;0,0799064831669771;0,02;0,1;0,73;0,0781989197869917;0,13;0;0;0;0;0;0;10,33;1,94;0,06;11;-0,0740812617504755;0,00170756337998532
"1105";94;2013;0,0668546849648294;0,05;0,16;1,01;0,00720908610884535;0,53;0,55;0,77;0,47;1;1;1;10,06;0,63;0,15;11;2,12261917636954;0,0596455988559841
"1106";94;2014;-0,146132870350303;0,01;0,03;0,95;-0,145033400226387;0,11;0,09;0,12;0,04;1;1;1;10,07;0,61;0,04;11;1,83245020652567;-0,0010994701239154
"1107";94;2015;0,0025350189541568;-0,03;-0,08;0,49;0,00499141608472838;0,1;0,1;0,12;0,08;1;1;1;10,04;0,58;-0,12;11;0,117806319381179;-0,00245639713057157
"1108";95;2013;0,0672136574754659;0,01;0,1;0,26;0,0377518310226105;0,32;0;0;0,43;1;0;0;11,47;0,95;0,18;4;1,04846357483471;0,0294618264528554
"1109";95;2014;-0,00784346665182252;0,01;0,1;0,28;-0,00703040168452183;0,04;0;0;0,02;1;0;1;11,49;1,06;0,19;4;1,35510827883448;-0,000813064967300689
"1110";95;2015;-0,0840629675186173;0,01;0,08;0,23;-0,0580107292324882;0,04;0;0;0;1;0;1;11,52;1,23;0,17;4;1,20517227125019;-0,026052238286129
"1111";97;2013;0,0162292027664127;0,11;0,47;1,51;-0,00600179343327004;0,36;0;0;0,71;1;0;0;9,85;1,49;0,13;6;0,791138654792981;0,0222309961996828
"1112";97;2014;-0,0123523540074349;0,09;0,35;1,67;-0,0117137555690737;0,04;0;0;0;1;0;0;9,85;1,34;0,13;6;1,06433073060195;-0,000638598438361168
"1113";97;2015;-0,00410852076459386;0,09;0,34;1,69;0,00479854253676275;0,06;0;0;0;1;0;0;9,87;1,3;0,12;6;0,415072041537171;-0,0089070633013566
"1114";98;2013;-0,0299775850407651;0,08;0,18;0,88;-0,0448809053644096;0,36;0,67;0,29;0,18;1;1;1;11,07;0,4;0,16;3;0,530367271304076;0,0149033203236445
"1115";98;2014;0,044260979488259;0,06;0,13;0,89;0,0447210621527107;0,06;0,1;0,05;0,04;1;1;1;11,07;0,43;0,12;3;0,766804440752826;-0,000460082664451695
"1116";98;2015;-0,146379584782714;-0,04;-0,1;0,84;-0,12216115545144;0,06;0,1;0,1;0,05;1;1;1;10,99;0,59;-0,14;3;1,12066494614163;-0,0242184293312733
"1117";99;2013;-0,0524564724295848;0,07;0,19;1,78;-0,0789105076966761;0,72;0;0;0,66;0;1;0;10,51;0,44;0,02;2;0,941424742601112;0,0264540352670912
"1118";99;2014;-0,00260659872892782;0,06;0,18;1,86;-0,00218166329089018;0,08;0;0;0;0;1;0;10,54;0,41;0,02;2;0,70822573006273;-0,000424935438037638
"1119";99;2015;0,000495411037445176;0,07;0,22;2,12;0,017110145729325;0,11;0;0;0;0;1;0;10,55;0,45;0,02;2;0,770264271515199;-0,0166147346918798
