"";"Companies";"YearFinancialIndicator";"ROA";"TobinsQ";"ROE";"YearNewsWeekGR";"EnergyProductivity";"CarbonProductivity";"WaterProductivity";"WasteProductivity";"Green.Revenue";"SustainabilityPayLink";"SustainableThemedCommitment";"AuditScore";"FirmSize";"Leverage";"NetMargin";"Industry"
"1177";383;2014;0,04;0,95;0,13;2016;0;0,06;0;0;0,15;1;1;0;10,3;0,74;0,03;1
"1178";384;2014;0,04;1,5;0,14;2016;0;0,02;0;0;0,13;1;1;1;10,33;1,63;0,06;6
"1179";385;2014;0,05;1,09;0,31;2016;0;0;0;0;0,05;0;0;1;10,7;2,38;0,28;3
"1180";386;2014;0,08;1,41;0,21;2016;0;0,06;0;0;0,12;1;1;1;11,32;0,56;0,03;2
"1181";387;2014;0,09;1,25;0,74;2016;0;0,06;0;0;0,1;1;1;0;10;2,86;0,15;7
"1182";388;2014;0,13;1,69;0,28;2016;0,01;0,02;0,03;0,03;0,14;1;1;1;10,13;1,02;0,24;4
"1183";389;2014;0,05;1,57;0,37;2016;0,08;0,09;0,05;0,04;0,12;1;1;1;9,99;3,82;0,1;1
"1184";390;2014;0,06;1,22;0,11;2016;0;0,02;0;0;0,01;0;0;0;9,94;0,33;0,21;3
"1185";391;2014;0,03;0,82;0,1;2016;0,02;0,04;0;0,02;0,11;1;1;1;10,57;1,13;0,09;11
"1186";392;2014;0,13;1,97;0,24;2016;0;0,12;0;0;0,13;1;1;0;9,69;0,37;0,28;7
"1187";393;2014;0,09;1,18;0,18;2016;0,06;0,09;0,09;0,13;0,02;1;1;1;11,54;0,07;0,08;3
"1188";394;2014;0,02;0,51;0,05;2016;0,05;0,07;0,07;0,07;0,16;1;1;1;10,44;0,7;0,03;7
"1189";395;2014;0,2;NA;0,3;2016;0;0,03;0;0;0,18;1;0;1;10,79;0,06;1,63;7
"1190";396;2014;0,12;3,19;0,49;2016;0,06;0,06;0;0;0,1;1;0;1;9,92;1,99;0,08;1
"1191";397;2014;0,08;1,8;0,11;2016;0;0,09;0;0;0,15;0;0;0;9,98;0,23;0,15;5
